 1994 1 1 0 0 1 -1 -1 1  0.187448 0.280118 0.221484 0.112045 0.0550433 0.0349435 0.0248216 0.0206916 0.021573 0.0158839 0.0104502 0.0154979 0 0 0 0 0 0 0 0 0 0 0 0
 1995 1 1 0 0 1 -1 -1 1  0.0626127 0.299626 0.291213 0.157187 0.0694093 0.0330579 0.0209262 0.0149131 0.012483 0.0130645 0.00965105 0.0158561 0 0 0 0 0 0 0 0 0 0 0 0
 1996 1 1 0 0 1 -1 -1 1  0.0325998 0.111523 0.36378 0.242817 0.114707 0.0491427 0.0233425 0.014825 0.0106087 0.00891402 0.0093601 0.0183801 0 0 0 0 0 0 0 0 0 0 0 0
 1997 1 1 0 0 1 -1 -1 1  0.0203063 0.0664817 0.155446 0.349349 0.204312 0.0936709 0.0400257 0.0190751 0.0121648 0.00873844 0.00736679 0.0230628 0 0 0 0 0 0 0 0 0 0 0 0
 1998 1 1 0 0 1 -1 -1 1  0.0165962 0.0423209 0.100142 0.161459 0.31803 0.180526 0.0825511 0.0353913 0.0169363 0.0108422 0.0078141 0.0273905 0 0 0 0 0 0 0 0 0 0 0 0
 1999 1 1 0 0 1 -1 -1 1  0.00837939 0.0398742 0.0663736 0.10813 0.152743 0.291991 0.165312 0.0758448 0.0326508 0.0156846 0.0100741 0.0329428 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 1 0 0 1 -1 -1 1  0.00865973 0.0188812 0.0645009 0.0734471 0.104579 0.143277 0.273136 0.155145 0.0714741 0.0308869 0.0148863 0.0411274 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 1 0 0 1 -1 -1 1  0.0102315 0.0201971 0.0312193 0.0724384 0.0719018 0.0992237 0.13554 0.259225 0.14785 0.0683738 0.0296448 0.0541541 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 1 0 0 1 -1 -1 1  0.0177582 0.022554 0.0338036 0.0350405 0.0705513 0.0677881 0.0932446 0.127777 0.245381 0.140489 0.0651841 0.0804286 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 1 0 0 1 -1 -1 1  0.0333461 0.040256 0.0376752 0.037081 0.0331096 0.0644044 0.0616532 0.0850659 0.117045 0.225629 0.129606 0.135128 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 1 0 0 1 -1 -1 1  0.0689914 0.0745843 0.0641326 0.0384964 0.0323383 0.027825 0.0538915 0.0517402 0.0716775 0.0989989 0.191471 0.225853 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 1 0 0 1 -1 -1 1  0.154303 0.117674 0.101183 0.0556039 0.0284771 0.023051 0.0197481 0.03836 0.0369778 0.0514215 0.0712564 0.301943 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 1 0 0 1 -1 -1 1  0.222571 0.215863 0.128763 0.0704617 0.032928 0.0162347 0.0130815 0.0112393 0.02192 0.0212105 0.0295928 0.216134 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 1 0 0 1 -1 -1 1  0.16625 0.338231 0.205266 0.0769192 0.0355612 0.015968 0.00783344 0.00632945 0.00545994 0.0106889 0.010377 0.121116 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 1 0 0 1 -1 -1 1  0.209184 0.213358 0.314192 0.120944 0.0384775 0.0171163 0.00764984 0.00376347 0.00305316 0.00264375 0.00519268 0.0644246 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 1 0 0 1 -1 -1 1  0.234298 0.257028 0.195582 0.183702 0.0603384 0.018498 0.00819319 0.00367254 0.00181411 0.00147733 0.00128345 0.0341133 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 1 0 0 1 -1 -1 1  0.182681 0.323336 0.228527 0.112597 0.0907969 0.0287868 0.00879075 0.0039054 0.00175772 0.000871587 0.000712135 0.0172383 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 1 0 0 1 -1 -1 1  0.275761 0.183053 0.281141 0.130947 0.0557523 0.0434724 0.0137347 0.00420731 0.00187683 0.000847963 0.000421888 0.0087841 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 1 0 0 1 -1 -1 1  0.265839 0.278874 0.159709 0.164855 0.0668284 0.0275661 0.0214293 0.00679224 0.00208925 0.000935576 0.000424123 0.00465746 0 0 0 0 0 0 0 0 0 0 0 0
 2013 1 1 0 0 1 -1 -1 1  0.0705985 0.3935 0.265055 0.1041 0.0941824 0.0370599 0.0152475 0.0118926 0.00378512 0.00116876 0.000525132 0.00288526 0 0 0 0 0 0 0 0 0 0 0 0

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # no tag data 

0 # no morphcomp data 

999

#_bootstrap file: 1
1940 #_styr
2013 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
3 #_Nfleet
1 #_Nsurveys
1 #_N_areas
FISHERY1%FISHERY2%FISHERY3%BIOSURVEY1
 0.5 0.5 0.5 0.583 #_surveytiming_in_season
 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 1 1 #_units of catch:  1=bio; 2=num
 0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
2 #_Ngenders
20 #_Nages
0 0 0  #_init_equil_catch_for_each_fishery
74 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
6.9804 0.798773 0.124219 1940 1
7.93539 0.817105 0.141478 1941 1
7.61345 0.946595 0.156632 1942 1
10.6758 1.12053 0.179412 1943 1
7.82614 0.762593 0.126383 1944 1
9.62188 1.05968 0.194222 1945 1
13.124 1.45395 0.257049 1946 1
19.4163 2.30819 0.353874 1947 1
20.4804 2.36832 0.386235 1948 1
27.2872 2.82074 0.470324 1949 1
28.251 3.42426 0.508506 1950 1
36.9954 4.15323 0.790648 1951 1
54.1221 6.05522 1.10962 1952 1
56.7623 5.58381 0.91764 1953 1
49.7803 5.50625 0.914211 1954 1
90.5085 10.2959 1.38938 1955 1
67.1262 8.63762 1.43589 1956 1
78.8994 9.1508 1.29596 1957 1
63.5786 7.79287 1.19854 1958 1
71.0542 8.00429 1.28618 1959 1
75.9711 6.67809 1.16762 1960 1
67.432 6.50067 1.16621 1961 1
83.0861 8.58273 1.45375 1962 1
86.9255 8.33092 1.62762 1963 1
69.0092 6.34854 1.12928 1964 1
99.8808 8.22508 1.69911 1965 1
87.5085 8.11972 1.52406 1966 1
70.8618 6.83706 1.29449 1967 1
128.849 5.57137 1.13081 1968 1
79.8565 3.67647 0.717173 1969 1
90.025 3.91567 0.65386 1970 1
60.3224 4.68796 0.795198 1971 1
67.221 2.61288 0.473179 1972 1
42.0153 2.93951 0.530388 1973 1
38.7254 4.45763 0.852577 1974 1
28.3952 4.10609 0.761104 1975 1
25.9163 3.90702 0.725319 1976 1
34.5434 3.63855 0.61898 1977 1
30.418 4.04137 0.876703 1978 1
26.8263 3.91997 0.349656 1979 1
28.0193 4.65762 1.36234 1980 1
26.5375 5.59662 1.1653 1981 1
18.9272 6.44961 1.03309 1982 1
18.3593 6.00552 0.661192 1983 1
24.1058 8.39543 0.866055 1984 1
21.6886 5.93502 0.649753 1985 1
23.3524 6.742 1.44643 1986 1
23.5649 6.57365 1.40258 1987 1
41.6571 6.9744 2.72051 1988 1
32.8686 7.31397 3.45853 1989 1
42.8685 7.69029 1.48402 1990 1
53.378 8.83281 1.99943 1991 1
54.7794 6.52818 1.98203 1992 1
50.7903 8.11375 2.64616 1993 1
52.1426 9.04229 3.06236 1994 1
54.5226 12.4397 5.00908 1995 1
62.1225 17.9542 1.9425 1996 1
64.2464 9.77378 1.39948 1997 1
66.626 9.77826 1.40989 1998 1
82.4328 17.5569 3.87662 1999 1
83.3906 20.4773 4.16778 2000 1
95.4266 23.0064 7.31557 2001 1
84.067 16.5891 9.46405 2002 1
91.8124 11.3805 13.6758 2003 1
53.1582 3.1882 12.3748 2004 1
41.65 1.03883 3.50655 2005 1
41.8418 1.13181 2.90554 2006 1
37.6501 1.37538 4.93329 2007 1
37.9676 1.56534 12.3256 2008 1
35.8823 0.620621 13.685 2009 1
35.6649 0.127627 17.1135 2010 1
33.7603 0.22195 15.6238 2011 1
30.3578 0.201506 16.1951 2012 1
24.5583 0.180349 14.998 2013 1
#
56 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
4 1 0
#_year seas index obs err
1983 1 1 0.84358 0.2 #_orig_obs: 0.64 FISHERY1
1984 1 1 0.978241 0.2 #_orig_obs: 0.85 FISHERY1
1985 1 1 1.75454 0.2 #_orig_obs: 0.78 FISHERY1
1986 1 1 1.15729 0.2 #_orig_obs: 0.97 FISHERY1
1987 1 1 1.96219 0.2 #_orig_obs: 1.27 FISHERY1
1988 1 1 1.60508 0.2 #_orig_obs: 1.29 FISHERY1
1989 1 1 1.66256 0.2 #_orig_obs: 1.45 FISHERY1
1990 1 1 2.10959 0.2 #_orig_obs: 1.34 FISHERY1
1991 1 1 2.16972 0.2 #_orig_obs: 1.24 FISHERY1
1992 1 1 1.28649 0.2 #_orig_obs: 1.89 FISHERY1
1993 1 1 1.38127 0.2 #_orig_obs: 1.4 FISHERY1
1994 1 1 2.08744 0.2 #_orig_obs: 2.27 FISHERY1
1995 1 1 3.93091 0.2 #_orig_obs: 3.26 FISHERY1
1996 1 1 4.5411 0.2 #_orig_obs: 2.58 FISHERY1
1997 1 1 5.0207 0.2 #_orig_obs: 3.1 FISHERY1
1998 1 1 4.14471 0.2 #_orig_obs: 2.88 FISHERY1
1999 1 1 5.62818 0.2 #_orig_obs: 3.4 FISHERY1
2000 1 1 3.18093 0.2 #_orig_obs: 4.08 FISHERY1
2001 1 1 5.17349 0.2 #_orig_obs: 3.24 FISHERY1
2002 1 1 2.92415 0.2 #_orig_obs: 4.51 FISHERY1
2003 1 1 1.42958 0.2 #_orig_obs: 3 FISHERY1
2004 1 1 1.335 0.2 #_orig_obs: 0.97 FISHERY1
2005 1 1 1.01624 0.2 #_orig_obs: 1.05 FISHERY1
2006 1 1 0.683504 0.2 #_orig_obs: 1.15 FISHERY1
2007 1 1 0.579956 0.2 #_orig_obs: 1.07 FISHERY1
2008 1 1 0.544922 0.2 #_orig_obs: 1.57 FISHERY1
2009 1 1 1.2704 0.2 #_orig_obs: 1.74 FISHERY1
2010 1 1 0.859022 0.2 #_orig_obs: 1.66 FISHERY1
2011 1 1 1.15675 0.2 #_orig_obs: 1.24 FISHERY1
2012 1 1 2.17894 0.2 #_orig_obs: 1.73 FISHERY1
1999 1 2 4.76961 0.3 #_orig_obs: 1.82 FISHERY2
2000 1 2 1.82511 0.3 #_orig_obs: 2.88 FISHERY2
2001 1 2 2.60095 0.3 #_orig_obs: 1.73 FISHERY2
2002 1 2 2.56075 0.3 #_orig_obs: 1.44 FISHERY2
2003 1 2 1.18336 0.3 #_orig_obs: 0.98 FISHERY2
2004 1 2 0.76315 0.3 #_orig_obs: 1.15 FISHERY2
2005 1 2 0.410924 0.3 #_orig_obs: 0.63 FISHERY2
2006 1 2 0.555072 0.3 #_orig_obs: 0.47 FISHERY2
2007 1 2 0.351127 0.3 #_orig_obs: 0.61 FISHERY2
2008 1 2 0.63622 0.3 #_orig_obs: 0.73 FISHERY2
2009 1 2 0.961994 0.3 #_orig_obs: 0.71 FISHERY2
1995 1 4 400.444 0.2 #_orig_obs: 505.76 BIOSURVEY1
1997 1 4 630.282 0.2 #_orig_obs: 713.59 BIOSURVEY1
1999 1 4 520.703 0.2 #_orig_obs: 901.11 BIOSURVEY1
2000 1 4 667.211 0.2 #_orig_obs: 891.6 BIOSURVEY1
2001 1 4 812.911 0.2 #_orig_obs: 918.05 BIOSURVEY1
2004 1 4 412.319 0.2 #_orig_obs: 272.08 BIOSURVEY1
2005 1 4 220.031 0.2 #_orig_obs: 223.72 BIOSURVEY1
2006 1 4 235.628 0.2 #_orig_obs: 266.6 BIOSURVEY1
2007 1 4 294.492 0.2 #_orig_obs: 278.7 BIOSURVEY1
2008 1 4 454.035 0.2 #_orig_obs: 313.78 BIOSURVEY1
2009 1 4 487.097 0.2 #_orig_obs: 322.73 BIOSURVEY1
2010 1 4 260.305 0.2 #_orig_obs: 284.57 BIOSURVEY1
2011 1 4 220.182 0.2 #_orig_obs: 290.33 BIOSURVEY1
2012 1 4 332.761 0.2 #_orig_obs: 272.82 BIOSURVEY1
2013 1 4 288.427 0.2 #_orig_obs: 224.99 BIOSURVEY1

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
2 # minimum size in the population (lower edge of first bin and size at age 0.00) 
86 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
35 #_N_LengthBins
 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86
29 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1998 1 2 0 0 50  0 0 0 0 2 1 2 4 4 4 6 6 5 8 2 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 1 2 0 0 50  0 0 0 0 0 0 1 1 5 5 6 8 9 11 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 2 0 0 50  0 0 0 0 0 1 2 1 2 6 7 5 9 6 6 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 2 0 0 50  0 0 0 0 0 0 1 0 0 5 0 8 10 8 9 4 2 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 2 0 0 50  0 1 0 1 0 1 4 2 3 2 2 1 5 9 6 6 2 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 2 0 0 50  0 0 0 0 1 5 0 1 5 2 2 4 7 6 5 7 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 2 0 0 50  0 1 1 1 3 2 4 2 4 0 3 4 4 6 3 6 3 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 2 0 0 50  0 0 0 1 5 5 3 9 4 4 4 1 3 2 4 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 2 0 0 50  0 0 0 3 4 5 9 8 4 2 4 0 4 2 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 2 0 0 50  0 0 1 2 3 8 7 10 1 7 5 1 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 2 0 0 50  0 0 0 4 7 11 4 7 5 4 3 0 0 2 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 2 0 0 50  0 0 1 1 3 5 11 13 2 10 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 2 0 0 50  0 0 1 1 4 7 5 10 8 5 2 5 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 2 0 0 50  0 0 0 0 7 11 8 6 5 6 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 2 0 0 50  0 0 2 4 5 6 7 8 4 6 3 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 1 2 0 0 50  0 0 0 1 2 5 10 13 7 2 5 1 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 3 0 0 50  0 0 0 0 0 0 0 1 1 4 7 7 9 12 3 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 3 0 0 50  0 0 0 0 0 0 1 1 1 5 3 3 8 7 7 5 6 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 3 0 0 50  0 0 0 0 2 0 0 1 5 2 4 6 4 7 8 5 2 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 3 0 0 50  0 0 0 1 0 0 4 3 1 2 3 3 2 5 12 6 2 3 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 3 0 0 50  0 0 0 1 0 1 1 3 2 6 1 3 7 2 13 5 3 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 3 0 0 50  0 0 0 1 1 3 3 4 5 10 7 3 5 5 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 3 0 0 50  0 0 1 0 1 3 6 11 6 10 3 3 1 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 3 0 0 50  0 0 0 1 1 0 4 8 11 9 7 1 3 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 3 0 0 50  0 0 1 0 1 3 3 9 9 9 1 5 3 2 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 3 0 0 50  0 0 0 1 2 2 5 5 6 8 7 7 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 3 0 0 50  0 0 0 0 1 4 3 9 4 11 7 5 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 3 0 0 50  0 0 0 2 2 3 9 6 10 6 4 3 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 1 3 0 0 50  1 0 0 0 0 2 7 6 4 9 9 5 3 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

12 #_N_age_bins
 2 3 4 5 6 7 8 9 10 11 12 13
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
46 #_N_Agecomp_obs
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1968 1 1 0 0 1 -1 -1 1  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1969 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1970 1 1 0 0 1 -1 -1 1  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1972 1 1 0 0 1 -1 -1 1  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1973 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1974 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1975 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 1 1 0 0 1 -1 -1 1  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 1 1 0 0 1 -1 -1 1  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 1 1 0 0 1 -1 -1 1  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 1 1 0 0 1 -1 -1 1  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 1 1 0 0 1 -1 -1 1  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 1 1 0 0 1 -1 -1 1  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 1 1 0 0 1 -1 -1 1  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1985 1 1 0 0 1 -1 -1 1  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 1 1 0 0 1 -1 -1 1  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 1 1 0 0 1 -1 -1 1  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 1 1 0 0 1 -1 -1 1  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 1 1 0 0 1 -1 -1 1  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 1 1 0 0 1 -1 -1 1  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 1 0 0 1 -1 -1 1  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 1 1 0 0 1 -1 -1 1  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 1 1 0 0 1 -1 -1 1  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 1 1 0 0 1 -1 -1 1  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 1 1 0 0 1 -1 -1 1  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 1 1 0 0 1 -1 -1 1  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 1 0 0 1 -1 -1 1  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
